2024 PURSE SEINE DNA SAMPLES,,
,,
X254_DNA_sample__What,DNA submission status,DNA submission rationale
SJ24m-PRS492,Submit,Lethal
SJ24-PRS493,,
SJ24-PRS494,,
SJ24-PRS495,Submit,Lethal
SJ24-PRS496,,
SJ24-PRS497,Submit,Lethal
SJ24-PRS498,,
SJ24-PRS499,Submit,Lethal
SJ24-PRS500,Submit,Lethal
SJ24-PRS052,,
SJ24-PRS053,Submit,Lethal
SJ24-PRS054,Submit,Site/timing/clip-based selection
SJ24-PRS055,,
SJ24-PRS056,,
SJ24-PRS057,Submit,Lethal
SJ24-PRS058,,
SJ24-PRS059,Submit,Clipped fish
SJ24-PRS060,Submit,Lethal
SJ24-PRS061,Submit,Clipped fish
SJ24-PRS062,,
SJ24-PRS063,Submit,Lethal
SJ24-PRS064,Submit,Clipped fish
SJ24-PRS065,,
SJ24-PRS066,Submit,Lethal
